Version 4
SHEET 1 4992 2584
WIRE 3760 1312 3760 1248
WIRE 3760 1312 3728 1312
WIRE 3776 1312 3760 1312
WIRE 3888 1312 3856 1312
WIRE 3936 1312 3888 1312
WIRE 720 1328 656 1328
WIRE 1552 1328 1552 1264
WIRE 1552 1328 1200 1328
WIRE 3040 1328 3040 960
WIRE 3136 1328 3040 1328
WIRE 3248 1328 3248 1264
WIRE 3248 1328 3216 1328
WIRE 3264 1328 3248 1328
WIRE 3376 1328 3344 1328
WIRE 3424 1328 3376 1328
WIRE 4160 1344 4160 1296
WIRE 4192 1344 4160 1344
WIRE 4400 1344 4400 1248
WIRE 4400 1344 4256 1344
WIRE 1552 1360 1552 1328
WIRE 3888 1360 3888 1312
WIRE 3968 1360 3968 1328
WIRE 3376 1376 3376 1328
WIRE 3456 1392 3456 1344
WIRE 4400 1392 4400 1344
WIRE 784 1408 784 1376
WIRE 960 1408 784 1408
WIRE 1136 1408 1136 1376
WIRE 1136 1408 960 1408
WIRE 960 1440 960 1408
WIRE 3888 1456 3888 1424
WIRE 3376 1472 3376 1440
WIRE 1552 1488 1552 1440
WIRE 4400 1552 4400 1472
WIRE 3888 1568 3744 1568
WIRE 4080 1568 3888 1568
WIRE 3376 1584 3232 1584
WIRE 3568 1584 3376 1584
WIRE 960 1600 960 1520
WIRE 3744 1616 3744 1568
WIRE 3232 1632 3232 1584
WIRE 4176 1680 4144 1680
WIRE 4384 1680 4240 1680
WIRE 3952 1696 3952 1664
WIRE 3440 1712 3440 1680
WIRE 3888 1712 3888 1568
WIRE 3920 1712 3888 1712
WIRE 1376 1728 1328 1728
WIRE 1536 1728 1440 1728
WIRE 3376 1728 3376 1584
WIRE 3408 1728 3376 1728
WIRE 4080 1728 4080 1568
WIRE 4080 1728 3984 1728
WIRE 4144 1728 4144 1680
WIRE 4144 1728 4080 1728
WIRE 3568 1744 3568 1584
WIRE 3568 1744 3472 1744
WIRE 3632 1744 3568 1744
WIRE 3744 1744 3744 1680
WIRE 3744 1744 3712 1744
WIRE 3760 1744 3744 1744
WIRE 3872 1744 3840 1744
WIRE 3920 1744 3872 1744
WIRE 768 1760 768 1728
WIRE 3040 1760 3040 1328
WIRE 3120 1760 3040 1760
WIRE 3232 1760 3232 1696
WIRE 3232 1760 3200 1760
WIRE 3248 1760 3232 1760
WIRE 3360 1760 3328 1760
WIRE 3408 1760 3360 1760
WIRE 1120 1776 1120 1744
WIRE 4144 1776 4144 1728
WIRE 4176 1776 4144 1776
WIRE 4384 1776 4384 1680
WIRE 4384 1776 4240 1776
WIRE 3872 1792 3872 1744
WIRE 3952 1792 3952 1760
WIRE 3360 1808 3360 1760
WIRE 3440 1824 3440 1776
WIRE 4384 1824 4384 1776
WIRE 768 1872 768 1840
WIRE 1200 1872 768 1872
WIRE 1328 1872 1328 1728
WIRE 1328 1872 1280 1872
WIRE 3872 1888 3872 1856
WIRE 1408 1904 1408 1872
WIRE 3360 1904 3360 1872
WIRE 1328 1920 1328 1872
WIRE 1376 1920 1328 1920
WIRE 1536 1936 1536 1728
WIRE 1536 1936 1440 1936
WIRE 1632 1936 1536 1936
WIRE 1824 1936 1696 1936
WIRE 1936 1936 1904 1936
WIRE 1376 1952 1328 1952
WIRE 4384 1984 4384 1904
WIRE 1120 2000 1120 1856
WIRE 1200 2000 1120 2000
WIRE 1328 2000 1328 1952
WIRE 1328 2000 1280 2000
WIRE 1408 2000 1408 1968
WIRE 1536 2064 1536 1936
WIRE 768 2080 768 1872
WIRE 912 2080 768 2080
WIRE 1120 2080 1120 2000
WIRE 1120 2080 976 2080
WIRE 768 2160 768 2080
WIRE 1120 2160 1120 2080
WIRE 704 2208 640 2208
WIRE 1536 2208 1536 2144
WIRE 1536 2208 1184 2208
WIRE 1536 2240 1536 2208
WIRE 768 2288 768 2256
WIRE 944 2288 768 2288
WIRE 1120 2288 1120 2256
WIRE 1120 2288 944 2288
WIRE 944 2320 944 2288
WIRE 1536 2368 1536 2320
WIRE 944 2480 944 2400
FLAG -528 880 0
FLAG -16 880 0
FLAG -208 -704 0
FLAG -144 -912 +4.5V
FLAG -144 -448 -4.5V
FLAG 992 -208 -4.5V
FLAG 816 -960 +4.5V
FLAG 1168 -944 +4.5V
FLAG 1456 -816 +4.5V
FLAG 1456 -688 -4.5V
FLAG 1584 -320 0
FLAG 1984 -752 LNA_OUT
FLAG 688 -480 LNA_IN
FLAG 48 688 LNA_IN
FLAG 976 672 -4.5V
FLAG 800 -80 +4.5V
FLAG 1152 -64 +4.5V
FLAG 1440 64 +4.5V
FLAG 1440 192 -4.5V
FLAG 1568 560 0
FLAG 1968 128 LNA_OUT
FLAG 672 400 LNA_IN
FLAG 960 1600 -4.5V
FLAG 784 848 +4.5V
FLAG 1136 864 +4.5V
FLAG 1424 992 +4.5V
FLAG 1424 1120 -4.5V
FLAG 1552 1488 0
FLAG 1952 1056 LNA_OUT
FLAG 656 1328 LNA_IN
FLAG 944 2480 -4.5V
FLAG 768 1728 +4.5V
FLAG 1120 1744 +4.5V
FLAG 1408 1872 +4.5V
FLAG 1408 2000 -4.5V
FLAG 1536 2368 0
FLAG 1936 1936 LNA_OUT
FLAG 640 2208 LNA_IN
FLAG 2368 656 LNA_OUT
FLAG 2496 592 +4.5V
FLAG 2496 752 -4.5V
FLAG 2944 576 +4.5V
FLAG 2944 736 -4.5V
FLAG 2384 752 0
FLAG 2848 816 0
FLAG 3328 592 +4.5V
FLAG 3328 752 -4.5V
FLAG 3248 816 0
FLAG 3936 736 -4.5V
FLAG 3936 592 +4.5V
FLAG 4416 912 0
FLAG 3376 1472 0
FLAG 3888 1456 0
FLAG 4400 1552 0
FLAG 3456 1248 +4.5V
FLAG 3968 1232 +4.5V
FLAG 3968 1360 -4.5V
FLAG 3456 1392 -4.5V
FLAG 3360 1904 0
FLAG 3872 1888 0
FLAG 4384 1984 0
FLAG 3440 1680 +4.5V
FLAG 3952 1664 +4.5V
FLAG 3952 1792 -4.5V
FLAG 3440 1824 -4.5V
SYMBOL voltage -528 720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1u
SYMATTR InstName VIN
SYMATTR Value SINE(10 1u 200 1u)
SYMBOL res -32 720 R0
SYMATTR InstName R1
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 752 -528 R0
SYMATTR InstName Q1
SYMATTR Value QBCM847BS
SYMBOL npn 1232 -528 M0
SYMATTR InstName Q2
SYMATTR Value QBCM847BS
SYMBOL res 976 -384 R0
SYMATTR InstName R2
SYMATTR Value {RLTP_L}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1024 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {CLTP}
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H331JA16" type="C0G"
SYMBOL res 800 -944 R0
SYMATTR InstName R3
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1152 -928 R0
SYMATTR InstName R4
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -144 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage -144 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL Opamps\\LT1818 1456 -752 R0
SYMATTR InstName U1
SYMBOL res 1344 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1344 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1488 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 120p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1H121JA01" type="C0G"
SYMBOL res 1568 -640 R0
SYMATTR InstName R7
SYMATTR Value 249
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1568 -464 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1744 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 330µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.22261 Rser=0.05 Lser=0 mfg="KEMET" pn="T521X337M016ATE050" type="Tantalum"
SYMBOL res 1968 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 736 352 R0
SYMATTR InstName Q3
SYMATTR Value QBCM847BS
SYMBOL npn 1216 352 M0
SYMATTR InstName Q4
SYMATTR Value QBCM847BS
SYMBOL res 960 496 R0
SYMATTR InstName R10
SYMATTR Value {RLTP_L}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1008 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CLTP}
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0
SYMBOL res 784 -64 R0
SYMATTR InstName R11
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1136 -48 R0
SYMATTR InstName R12
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1818 1440 128 R0
SYMATTR InstName U2
SYMBOL res 1328 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1328 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1472 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0
SYMBOL res 1552 240 R0
SYMATTR InstName R15
SYMATTR Value 249
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 416 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1952 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 720 1280 R0
SYMATTR InstName Q5
SYMATTR Value QBCM847BS
SYMBOL npn 1200 1280 M0
SYMATTR InstName Q6
SYMATTR Value QBCM847BS
SYMBOL res 944 1424 R0
SYMATTR InstName R18
SYMATTR Value {RLTP_L}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 992 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {CLTP}
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H331JA16" type="C0G"
SYMBOL res 768 864 R0
SYMATTR InstName R19
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1120 880 R0
SYMATTR InstName R20
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1818 1424 1056 R0
SYMATTR InstName U3
SYMBOL res 1312 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1312 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1456 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 120p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1H121JA01" type="C0G"
SYMBOL res 1536 1168 R0
SYMATTR InstName R23
SYMATTR Value 249
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1536 1344 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1936 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn 704 2160 R0
SYMATTR InstName Q7
SYMATTR Value QBCM847BS
SYMBOL npn 1184 2160 M0
SYMATTR InstName Q8
SYMATTR Value QBCM847BS
SYMBOL res 928 2304 R0
SYMATTR InstName R26
SYMATTR Value {RLTP_L}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 976 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {CLTP}
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H331JA16" type="C0G"
SYMBOL res 752 1744 R0
SYMATTR InstName R27
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 1760 R0
SYMATTR InstName R28
SYMATTR Value {RLTP_H}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1818 1408 1936 R0
SYMATTR InstName U4
SYMBOL res 1296 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1296 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1440 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 120p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1H121JA01" type="C0G"
SYMBOL res 1520 2048 R0
SYMATTR InstName R31
SYMATTR Value 249
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 2224 R0
SYMATTR InstName R32
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1920 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT6232 2496 672 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT6232 2944 656 R0
SYMATTR InstName U6
SYMBOL res 2544 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 500
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2688 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31CR71C475MA37" type="X7R"
SYMBOL cap 2816 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM31CR71C475MA37" type="X7R"
SYMBOL res 2704 528 R0
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL res 2832 688 R0
SYMATTR InstName R36
SYMATTR Value 5k76
SYMBOL Opamps\\LT6232 3328 672 R0
SYMATTR InstName U7
SYMBOL res 3264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1364 3936 592 R0
SYMATTR InstName U8
SYMBOL res 4400 736 R0
SYMATTR InstName R39
SYMATTR Value 49.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3392 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL res 3232 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k69
SYMBOL res 3360 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k24
SYMBOL cap 3232 1200 R0
SYMATTR InstName C1
SYMATTR Value 120p
SYMBOL Opamps\\LT6232 3456 1312 R0
SYMATTR InstName U9
SYMBOL cap 3360 1376 R0
SYMATTR InstName C20
SYMATTR Value 100p
SYMBOL res 3744 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 4k02
SYMBOL res 3872 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 2k15
SYMBOL cap 3744 1184 R0
SYMATTR InstName C21
SYMATTR Value 150p
SYMBOL cap 3872 1360 R0
SYMATTR InstName C22
SYMATTR Value 22p
SYMBOL res 4384 1376 R0
SYMATTR InstName R44
SYMATTR Value 49.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1364 3968 1232 R0
SYMATTR InstName U10
SYMBOL res 3216 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k69
SYMBOL res 3344 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k24
SYMBOL cap 3216 1632 R0
SYMATTR InstName C25
SYMATTR Value 1200p
SYMBOL Opamps\\LT6232 3440 1744 R0
SYMATTR InstName U11
SYMBOL cap 3344 1808 R0
SYMATTR InstName C26
SYMATTR Value 1000p
SYMBOL res 3728 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4k02
SYMBOL res 3856 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2k15
SYMBOL cap 3728 1616 R0
SYMATTR InstName C27
SYMATTR Value 1500p
SYMBOL cap 3856 1792 R0
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL res 4368 1808 R0
SYMATTR InstName R49
SYMATTR Value 49.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Opamps\\LT1364 3952 1664 R0
SYMATTR InstName U12
SYMBOL cap -96 432 R90
SYMATTR InstName C2
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap -96 672 R90
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 1712 1040 R90
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 1728 112 R90
SYMATTR InstName C12
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 1696 1920 R90
SYMATTR InstName C15
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4240 1760 R90
SYMATTR InstName C18
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4240 1664 R90
SYMATTR InstName C19
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4256 1328 R90
SYMATTR InstName C23
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4256 1232 R90
SYMATTR InstName C24
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4272 688 R90
SYMATTR InstName C29
SYMATTR Value 330µ
SYMATTR SpiceLine V=16 Irms=0.578 Rser=0.4 Lser=2n Rpar=500k
SYMBOL cap 4272 592 R90
SYMATTR InstName C30
